,DMI,AO,AMON,NAO,NINO,PDO
1950-1-1,-0.044,-0.06,0.105,0.55,-1.5,-1.61
1950-2-1,-0.554,0.627,-0.04,3.31,-1.3,-2.17
1950-3-1,-0.692,-0.008,-0.112,0.82,-1.2,-1.89
1950-4-1,-0.475,0.555,-0.137,1.61,-1.2,-1.99
1950-5-1,-0.309,0.072,-0.065,-1.73,-1.1,-3.19
1950-6-1,-0.494,0.539,-0.049,1.26,-0.9,-2.52
1950-7-1,-0.348,-0.802,-0.062,-0.87,-0.5,-3.65
1950-8-1,-0.22,-0.851,0.014,-0.28,-0.4,-2.98
1950-9-1,-0.631,0.358,0.003,1.51,-0.4,-2.4
1950-10-1,-0.59,-0.379,-0.097,0.78,-0.4,-1.92
1950-11-1,-0.227,-0.515,0.073,0.78,-0.6,-1.45
1950-12-1,-0.027,-1.928,0.082,-1.88,-0.8,-1.06
1951-1-1,0.256,-0.085,0.096,0.82,-0.8,-1.19
1951-2-1,0.211,-0.4,-0.008,0.93,-0.5,-1.52
1951-3-1,0.259,-1.934,0.006,-2.01,-0.2,-1.72
1951-4-1,-0.513,-0.776,0.162,-0.45,0.2,-1.35
1951-5-1,-0.138,-0.863,0.166,-2.11,0.4,-1.29
1951-6-1,-0.19,-0.918,0.283,-1.16,0.6,-1.77
1951-7-1,-0.22,0.09,0.415,1.1,0.7,-0.23
1951-8-1,0.124,-0.377,0.297,0.85,0.9,-1.76
1951-9-1,-0.005,-0.818,0.243,-0.22,1,-0.78
1951-10-1,-0.168,-0.213,0.252,-0.13,1.2,-0.09
1951-11-1,0.123,-0.069,0.168,-0.97,1,-0.31
1951-12-1,-0.073,1.987,0.168,2.54,0.8,-1.45
1952-1-1,-0.069,0.368,0.165,0.92,0.5,-2.19
1952-2-1,0.08,-1.747,0.176,0.15,0.4,-1.35
1952-3-1,0.126,-1.859,0.224,-1.14,0.3,-1.67
1952-4-1,0.073,0.539,0.184,2.79,0.3,-1.92
1952-5-1,-0.148,-0.774,0.174,-0.94,0.2,-2.07
1952-6-1,0.02,-0.441,0.376,0.02,0,-2.13
1952-7-1,-0.43,0.383,0.366,-0.79,-0.1,-2.05
1952-8-1,-0.463,-0.03,0.397,-1.05,0,-1.58
1952-9-1,-0.607,-0.383,0.355,-3.02,0.2,-1.36
1952-10-1,-0.546,-0.437,0.348,0.42,0.1,-0.91
1952-11-1,-0.171,-1.891,0.244,-1.51,0,-0.53
1952-12-1,-0.03,-1.827,0.334,-0.31,0.1,-0.83
1953-1-1,0.304,-1.036,0.258,-0.02,0.4,-0.16
1953-2-1,0.285,-0.249,0.178,0.54,0.6,-0.46
1953-3-1,0.188,1.068,0.134,1.25,0.6,-1.27
1953-4-1,-0.054,-1.256,0.306,-1.6,0.7,-0.9
1953-5-1,0.316,-0.562,0.335,-0.75,0.8,-0.55
1953-6-1,-0.113,0.023,0.268,-2.96,0.8,-0.2
1953-7-1,-0.178,0.333,0.337,0.13,0.7,0.06
1953-8-1,-0.231,0.085,0.251,3.26,0.7,-0.92
1953-9-1,-0.24,0.662,0.273,0.75,0.8,-1.11
1953-10-1,-0.312,-0.194,0.141,0.77,0.8,-1.48
1953-11-1,-0.136,0.354,0.237,3.25,0.8,-0.51
1953-12-1,-0.119,0.575,0.251,0.15,0.8,-0.18
1954-1-1,-0.339,-0.148,0.22,0.1,0.8,-1.13
1954-2-1,-0.271,-0.181,0.088,0.57,0.5,-0.95
1954-3-1,-0.162,0.476,0.093,-0.29,0,-1.15
1954-4-1,-0.009,0.512,-0.021,-0.26,-0.4,-1.25
1954-5-1,-0.55,-1.656,0.062,-0.91,-0.5,-0.76
1954-6-1,-0.504,-0.268,0.092,-0.94,-0.5,0.49
1954-7-1,-0.855,0.341,-0.052,0.88,-0.6,-0.08
1954-8-1,-0.631,-0.122,-0.022,-0.59,-0.8,-0.32
1954-9-1,-0.718,0.301,-0.018,2.49,-0.9,-1.05
1954-10-1,-0.836,0.513,-0.04,2.09,-0.8,0.02
1954-11-1,-0.45,-0.328,-0.034,1.54,-0.7,0.85
1954-12-1,-0.053,0.553,-0.059,1.44,-0.7,0.49
1955-1-1,-0.049,-1.163,0.068,-1.17,-0.7,-0.23
1955-2-1,-0.153,-1.542,0.033,-2.21,-0.6,-1.01
1955-3-1,0.019,-1.568,0.034,-2.9,-0.7,-1.24
1955-4-1,-0.044,0.194,0.088,2.4,-0.8,-2.21
1955-5-1,-0.695,0.242,0.169,0.33,-0.8,-1.89
1955-6-1,-0.387,-0.266,0.186,-0.18,-0.7,-2.18
1955-7-1,-0.439,0.332,0.261,-1.32,-0.7,-2.75
1955-8-1,-0.43,0.76,0.167,0.54,-0.7,-2.66
1955-9-1,-0.738,0.357,0.195,0.82,-1.1,-2.48
1955-10-1,-0.73,0.099,0.271,-2.35,-1.4,-3.35
1955-11-1,-0.269,-1.342,0.378,-2.14,-1.7,-2.63
1955-12-1,-0.3,-0.444,0.249,0.51,-1.5,-2.2
1956-1-1,-0.101,-1.204,0.179,-0.76,-1.1,-2.26
1956-2-1,-0.021,-2.029,0.087,-2.96,-0.8,-2.28
1956-3-1,-0.001,0.47,0.006,0.01,-0.6,-2.93
1956-4-1,-0.3,-0.868,0.056,-1.9,-0.5,-2.55
1956-5-1,-0.57,1.391,-0.066,4.54,-0.5,-1.62
1956-6-1,-0.826,0.28,-0.272,1.26,-0.5,-1.98
1956-7-1,-1.083,-0.215,-0.098,0.35,-0.6,-1.48
1956-8-1,-0.772,-0.652,-0.106,-3.15,-0.6,-1
1956-9-1,-0.803,-0.202,-0.097,-0.51,-0.5,-0.28
1956-10-1,-0.672,1.139,-0.051,1.23,-0.4,-1.66
1956-11-1,-0.516,-0.066,-0.095,1.39,-0.4,-2.44
1956-12-1,-0.151,0.001,0.011,2.57,-0.4,-1.27
1957-1-1,-0.437,2.062,-0.089,2.53,-0.2,-1.31
1957-2-1,-0.564,-1.513,-0.114,1.08,0.1,-1.57
1957-3-1,-0.197,-2.013,-0.027,0.42,0.4,-0.83
1957-4-1,-0.3,0.238,-0.082,-0.62,0.7,-0.81
1957-5-1,-0.326,-0.966,-0.129,-0.84,0.9,-0.02
1957-6-1,-0.465,-0.76,-0.02,-0.8,1.1,1.53
1957-7-1,-0.488,-0.646,0.032,-0.48,1.3,0.59
1957-8-1,-0.266,0.097,0.194,0.7,1.3,0.34
1957-9-1,-0.383,-0.956,0.213,-1.56,1.3,1.84
1957-10-1,-0.523,0.903,0.141,1.07,1.4,1.72
1957-11-1,-0.482,-1.38,0.076,-1.59,1.5,1.54
1957-12-1,-0.25,0.828,0.071,-0.12,1.7,0.46
1958-1-1,-0.396,-1.438,0.04,0.37,1.8,0.83
1958-2-1,-0.234,-2.228,0.18,-0.03,1.7,0.94
1958-3-1,-0.374,-2.522,0.336,-1.28,1.3,0.62
1958-4-1,-0.348,-0.36,0.338,1.79,0.9,0.56
1958-5-1,-0.496,-0.336,0.193,1.1,0.7,1.46
1958-6-1,-0.854,-1.149,0.213,-1.44,0.6,1.82
1958-7-1,-1.063,-0.684,0.156,-0.2,0.6,0.61
1958-8-1,-1.26,-0.755,0.152,0.98,0.4,1.06
1958-9-1,-1.303,-0.012,0.204,-0.23,0.4,0.77
1958-10-1,-0.966,0.77,0.143,1.65,0.4,0.28
1958-11-1,-0.674,-0.011,0.176,0.43,0.5,0.28
1958-12-1,-0.639,-1.687,0.211,-1.7,0.6,1.14
1959-1-1,-0.027,-2.013,0.091,-1.15,0.6,1.04
1959-2-1,-0.531,2.544,0.106,2.46,0.6,0.35
1959-3-1,-0.524,1.432,-0.036,1.82,0.5,-0.14
1959-4-1,-0.357,0.119,-0.013,1.51,0.3,-0.16
1959-5-1,-0.742,-0.341,-0.002,-2.22,0.2,-0.13
1959-6-1,-0.745,-0.033,-0.068,1.51,-0.1,0.23
1959-7-1,-0.667,0.105,-0.041,0.29,-0.2,-0.42
1959-8-1,-0.913,-0.745,0.003,0.02,-0.3,-0.31
1959-9-1,-0.839,-0.281,0.116,-1.81,-0.1,-0.53
1959-10-1,-0.586,-0.249,0.103,1.51,0,0.96
1959-11-1,-0.574,-1.411,0.042,-0.04,0,1.38
1959-12-1,-0.357,-0.042,0.1,1.98,0,1.02
1960-1-1,-0.236,-2.484,0.167,-0.7,-0.1,0.24
1960-2-1,-0.043,-2.212,0.207,-1,-0.1,0.61
1960-3-1,-0.433,-1.625,0.079,-0.87,-0.1,0.23
1960-4-1,-0.745,-0.297,0.088,1.93,0,0.21
1960-5-1,-0.738,-0.857,0.293,0.07,0,0.35
1960-6-1,-0.681,0.055,0.31,-0.41,0,1.2
1960-7-1,-0.734,-0.619,0.261,0.18,0.1,-0.42
1960-8-1,-0.584,-1.008,0.326,-1.84,0.2,-0.31
1960-9-1,-0.582,-0.382,0.201,0.24,0.3,-0.96
1960-10-1,-0.906,-1.187,0.287,-3.08,0.2,-0.34
1960-11-1,-0.811,-0.553,0.241,1.4,0.1,-0.34
1960-12-1,-0.641,-0.343,0.128,0.46,0.1,0
1961-1-1,-0.144,-1.506,0.051,1.46,0,0.89
1961-2-1,-0.08,0.621,0.071,4.06,0,0.92
1961-3-1,-0.122,0.341,0.139,2.08,0,0.64
1961-4-1,-0.612,-0.237,0.217,0.71,0.1,0.28
1961-5-1,-0.438,0.157,0.184,-0.94,0.2,-0.54
1961-6-1,-0.006,0.837,0.023,2.13,0.3,-0.7
1961-7-1,0.63,-0.108,-0.029,0.63,0.1,-1.23
1961-8-1,0.776,0.013,0.026,3.38,-0.1,-0.87
1961-9-1,0.554,0.815,-0.007,2.01,-0.3,-1.34
1961-10-1,0.457,0.203,0.019,1,-0.3,-1.78
1961-11-1,0.323,-0.01,0.057,-2.15,-0.2,-1.43
1961-12-1,0.311,-1.668,0.203,-1.72,-0.2,-1.73
1962-1-1,0.512,1.645,0.139,2.44,-0.2,-1
1962-2-1,0.544,-0.358,0.142,0.77,-0.2,-0.87
1962-3-1,0.356,-2.848,0.155,-3.78,-0.2,-1.06
1962-4-1,-0.019,1.169,0.077,0.74,-0.3,-0.95
1962-5-1,-0.385,0.068,0.013,-0.1,-0.3,-1.3
1962-6-1,-0.458,0.287,-0.081,1.41,-0.2,-1.71
1962-7-1,-0.468,-0.927,-0.018,-2.1,0,-1.83
1962-8-1,-0.303,0.152,-0.073,2.28,-0.1,-0.66
1962-9-1,-0.186,-0.056,-0.006,0.02,-0.1,-1.47
1962-10-1,-0.327,-0.016,0.055,-0.34,-0.2,-1.76
1962-11-1,-0.213,-1.112,0.036,-2.23,-0.3,-0.38
1962-12-1,-0.071,-0.711,0.18,-0.66,-0.4,-0.23
1963-1-1,0.329,-3.311,0.147,-4.09,-0.4,0.12
1963-2-1,0.395,-1.721,0.155,-1.9,-0.2,0.15
1963-3-1,0.201,0.724,0.123,2.79,0.2,-0.28
1963-4-1,-0.061,-0.348,0.093,-0.46,0.3,-0.27
1963-5-1,-0.324,0.771,-0.095,1.91,0.3,-1.26
1963-6-1,-0.248,-0.585,-0.058,-1.77,0.5,-0.6
1963-7-1,0.212,-0.303,-0.046,-0.65,0.9,-1.11
1963-8-1,0.473,-0.625,-0.084,-0.96,1.1,-1.01
1963-9-1,0.081,0.083,-0.213,0.94,1.2,1.08
1963-10-1,0.432,1.069,-0.082,2.79,1.3,0.34
1963-11-1,0.319,-0.419,-0.068,-0.15,1.4,-0.5
1963-12-1,-0.059,-1.178,-0.071,-3.09,1.3,0.45
1964-1-1,-0.461,0.385,-0.086,0.93,1.1,0.34
1964-2-1,-0.692,-0.575,0.01,-0.13,0.6,0.21
1964-3-1,-0.312,-0.558,0.028,-0.77,0.1,-0.71
1964-4-1,-0.224,0.663,-0.157,0.95,-0.3,-1.27
1964-5-1,-0.52,1.174,0.03,2.51,-0.6,-2.39
1964-6-1,-0.344,0.142,-0.007,-1.85,-0.6,-0.86
1964-7-1,-0.829,0.734,-0.155,2.44,-0.6,-1.08
1964-8-1,-0.683,-1.207,-0.245,-2.46,-0.7,-1.6
1964-9-1,-0.981,-0.227,-0.231,0.5,-0.8,-1.35
1964-10-1,-1.027,0.342,-0.282,0.63,-0.8,-0.64
1964-11-1,-0.284,-0.344,-0.177,1.33,-0.8,-0.68
1964-12-1,-0.182,-0.246,-0.132,-1.24,-0.8,-0.62
1965-1-1,-0.331,-1.046,-0.21,0.01,-0.6,-0.95
1965-2-1,-0.447,-2.084,-0.188,-3.03,-0.3,-0.61
1965-3-1,-0.186,-0.905,-0.089,0.23,-0.1,-0.17
1965-4-1,-0.285,0.568,-0.108,2.14,0.2,-0.01
1965-5-1,-0.54,-0.153,-0.11,-0.08,0.5,-0.66
1965-6-1,-0.487,0.038,-0.138,0.87,0.8,-0.76
1965-7-1,-0.473,-0.51,-0.199,-1.71,1.2,-0.74
1965-8-1,-0.247,-0.255,-0.221,1.59,1.5,0.32
1965-9-1,-0.197,-0.698,-0.233,-1.01,1.9,0.83
1965-10-1,0.017,0.394,-0.259,-1.26,2,0.3
1965-11-1,-0.225,-1.341,-0.288,-1.78,2,0.47
1965-12-1,-0.29,0.163,-0.135,1.24,1.7,0.25
1966-1-1,-0.232,-3.232,-0.087,-1.01,1.4,-0.67
1966-2-1,-0.163,-1.438,-0.001,-0.38,1.2,-0.43
1966-3-1,-0.341,-0.911,-0.021,1.05,1,-1
1966-4-1,-0.435,-1.837,0.032,1.18,0.7,-0.37
1966-5-1,-0.423,1.124,-0.01,1.51,0.4,-0.76
1966-6-1,-0.119,0.408,-0.057,0.82,0.2,0.1
1966-7-1,-0.004,0.011,-0.067,-1.99,0.2,0.01
1966-8-1,0.129,-0.945,-0.055,-2.03,0.1,-0.29
1966-9-1,0.102,0.011,-0.012,-0.47,-0.1,-0.35
1966-10-1,-0.304,-1.077,0.002,-2.89,-0.1,-0.6
1966-11-1,-0.361,0.111,-0.009,-0.07,-0.2,-0.71
1966-12-1,-0.236,-1.401,0.068,1.68,-0.3,-0.21
1967-1-1,-0.236,-0.576,0.07,0.04,-0.4,-0.24
1967-2-1,-0.073,1.18,0.076,1.7,-0.5,-0.25
1967-3-1,0.248,1.967,-0.046,3,-0.5,-0.8
1967-4-1,-0.263,1.7,-0.027,-0.76,-0.4,-1.13
1967-5-1,-0.165,0.127,-0.199,-0.46,-0.2,-1.54
1967-6-1,0.044,0.647,-0.273,1.96,0,-1.2
1967-7-1,0.14,0.259,-0.242,1.44,0,-1.21
1967-8-1,0.13,-0.293,-0.177,-0.41,-0.2,-1.55
1967-9-1,0.145,0.133,-0.109,0.32,-0.3,-0.6
1967-10-1,0.159,1.299,-0.112,1.34,-0.4,-0.06
1967-11-1,0.023,0.334,-0.246,-0.91,-0.3,0.36
1967-12-1,0.054,-0.347,-0.165,-0.53,-0.4,-0.68
1968-1-1,0.213,-0.409,-0.259,1.65,-0.6,-0.65
1968-2-1,0.334,-2.154,-0.21,-1.53,-0.7,-0.19
1968-3-1,0.154,1.741,-0.221,0.34,-0.6,0.08
1968-4-1,0.073,0.328,-0.168,-0.71,-0.4,-0.69
1968-5-1,-0.123,-0.241,-0.136,-1.5,0,-0.79
1968-6-1,0.091,0.42,-0.275,0.95,0.3,0.14
1968-7-1,-0.521,-0.836,-0.242,-1.96,0.6,0.44
1968-8-1,-0.455,-0.671,-0.226,-1.45,0.5,-0.01
1968-9-1,-0.734,-1.009,-0.162,0.5,0.4,0.26
1968-10-1,-0.531,-1.013,-0.126,0.03,0.5,-0.18
1968-11-1,-0.454,-2.183,-0.12,-2,0.7,0.03
1968-12-1,-0.213,-0.783,-0.139,-1.73,1,-0.29
1969-1-1,-0.162,-2.967,-0.075,-1.64,1.1,-0.71
1969-2-1,-0.164,-3.114,0.092,-3.16,1.1,-1.22
1969-3-1,0.06,-1.582,0.194,-1.81,0.9,-1.21
1969-4-1,-0.051,0.438,0.136,1.11,0.8,-1.07
1969-5-1,-0.166,-0.72,-0.002,-0.23,0.6,-1.06
1969-6-1,-0.626,-0.348,0.016,-1.17,0.4,0.84
1969-7-1,-0.407,0.41,0.081,3.7,0.4,-0.37
1969-8-1,-0.35,-0.782,-0.114,-1.62,0.5,-0.92
1969-9-1,-0.248,-0.083,-0.12,0.38,0.8,-1.07
1969-10-1,-0.2,0.098,-0.198,0.7,0.9,0.95
1969-11-1,-0.004,0.326,-0.137,-1.28,0.8,0.58
1969-12-1,-0.085,-1.856,-0.044,-0.26,0.6,1.13
1970-1-1,0.297,-2.412,-0.023,-1.16,0.5,1.06
1970-2-1,0.326,-1.325,-0.061,1.1,0.3,1.01
1970-3-1,0.068,-2.084,0.006,-1.78,0.3,1.2
1970-4-1,0.219,0.302,0.007,2.52,0.2,0.31
1970-5-1,0.182,0.531,-0.059,1.87,0,-0.89
1970-6-1,-0.385,0.875,-0.195,-0.11,-0.3,-0.12
1970-7-1,-0.57,0.139,-0.213,0.27,-0.6,-0.92
1970-8-1,-0.351,-0.263,-0.153,-0.2,-0.8,-1.79
1970-9-1,-0.6,0.03,-0.151,0.47,-0.8,-1.68
1970-10-1,-0.638,0.098,-0.209,0,-0.7,-1.2
1970-11-1,-0.307,0.378,-0.253,0.76,-0.9,-0.92
1970-12-1,-0.235,-0.399,-0.222,-1.58,-1.1,-0.91
1971-1-1,0.198,-0.163,-0.259,-0.43,-1.4,-1.34
1971-2-1,0.013,-0.922,-0.305,1.21,-1.4,-1.45
1971-3-1,0.208,-1.091,-0.323,-1.76,-1.1,-1.55
1971-4-1,0.24,-0.583,-0.426,-3.15,-0.8,-1.7
1971-5-1,-0.074,0.679,-0.339,-0.62,-0.7,-1.75
1971-6-1,-0.236,-0.668,-0.376,-1.32,-0.7,-1.86
1971-7-1,-0.354,-0.578,-0.362,-1.04,-0.8,-2.25
1971-8-1,-0.547,0.818,-0.448,0.07,-0.8,-0.32
1971-9-1,-0.746,0.153,-0.379,-0.54,-0.8,-0.17
1971-10-1,-0.629,1.185,-0.248,1.63,-0.9,-0.35
1971-11-1,0.017,0.419,-0.256,-1.46,-1,-1.28
1971-12-1,0.215,0.824,-0.321,0.76,-0.9,-1.77
1972-1-1,0.143,0.166,-0.331,-0.52,-0.7,-2.12
1972-2-1,-0.216,-0.195,-0.393,-0.2,-0.4,-1.95
1972-3-1,0.031,-0.141,-0.452,0.26,0.1,-1.53
1972-4-1,0.131,1.007,-0.339,0.22,0.4,-1.7
1972-5-1,0.157,0.14,-0.482,1.24,0.7,-2.16
1972-6-1,0.739,-0.049,-0.501,1.07,0.9,-1.84
1972-7-1,0.708,-0.553,-0.388,0.41,1.1,-1.48
1972-8-1,0.511,-0.082,-0.396,0.11,1.4,-0.11
1972-9-1,0.363,-0.92,-0.316,-4.11,1.6,-0.2
1972-10-1,0.327,0.392,-0.299,-1.74,1.8,-0.22
1972-11-1,0.671,-0.38,-0.29,0.64,2.1,-0.05
1972-12-1,0.477,1.238,-0.364,2.11,2.1,-0.37
1973-1-1,0.043,1.232,-0.387,1.37,1.8,-0.15
1973-2-1,-0.077,0.786,-0.406,1.22,1.2,-0.55
1973-3-1,-0.001,0.537,-0.357,1.04,0.5,-0.88
1973-4-1,-0.117,-1.126,-0.277,-2.61,-0.1,-1.35
1973-5-1,0.085,0.073,-0.182,0.37,-0.5,-1.59
1973-6-1,-0.225,0.531,-0.188,0.83,-0.9,-1.44
1973-7-1,-0.495,0.27,-0.117,-1.85,-1.1,-1.4
1973-8-1,-0.607,0.313,-0.146,2.32,-1.3,-1.56
1973-9-1,-0.773,0.114,-0.144,-0.79,-1.5,-1.05
1973-10-1,-0.449,0.337,-0.229,-1.03,-1.7,-1.36
1973-11-1,-0.157,0.002,-0.222,-0.26,-1.9,-1.42
1973-12-1,0.047,-0.181,-0.251,-1.65,-2,-0.89
1974-1-1,0.279,0.232,-0.289,3.75,-1.8,-0.86
1974-2-1,0.156,-0.489,-0.296,0.68,-1.6,-1.38
1974-3-1,0.249,-0.746,-0.414,-0.81,-1.2,-1.21
1974-4-1,-0.053,0.309,-0.536,-2.3,-1,-0.62
1974-5-1,-0.239,-0.507,-0.513,-0.01,-0.9,-0.72
1974-6-1,-0.027,-0.048,-0.46,-0.14,-0.8,-0.37
1974-7-1,-0.249,0.39,-0.528,2.07,-0.5,0.02
1974-8-1,-0.497,-0.533,-0.481,0.89,-0.4,-0.27
1974-9-1,-0.661,-0.136,-0.519,0.11,-0.4,0.71
1974-10-1,-0.845,-1.024,-0.521,-1.44,-0.6,0.19
1974-11-1,-0.551,-0.435,-0.439,1.27,-0.8,0.61
1974-12-1,-0.36,0.556,-0.374,3.06,-0.6,0.27
1975-1-1,-0.367,1.595,-0.286,2.43,-0.5,-0.65
1975-2-1,-0.249,0.194,-0.351,0.4,-0.6,-0.93
1975-3-1,-0.464,0.151,-0.322,-1.26,-0.7,-1.07
1975-4-1,0.087,0.409,-0.358,-0.84,-0.7,-1.79
1975-5-1,0.066,-0.614,-0.401,-2.42,-0.8,-2.08
1975-6-1,0.055,-0.323,-0.308,0.18,-1,-1.61
1975-7-1,-0.039,0.345,-0.285,0.63,-1.1,-0.84
1975-8-1,-0.344,0.13,-0.198,0.08,-1.2,-1.56
1975-9-1,-0.857,1.278,-0.349,1.75,-1.4,-1.6
1975-10-1,-1.056,0.138,-0.367,0.39,-1.4,-1.59
1975-11-1,-0.328,0.619,-0.354,0.86,-1.6,-1.73
1975-12-1,-0.17,1.29,-0.335,-1.57,-1.7,-1.49
1976-1-1,0.005,0.034,-0.398,0.75,-1.6,-1.08
1976-2-1,0.077,1.656,-0.454,1.29,-1.2,-1.01
1976-3-1,0.02,0.587,-0.507,1.87,-0.7,-1.31
1976-4-1,0.122,0.44,-0.439,-1.53,-0.5,-1.38
1976-5-1,-0.004,0.06,-0.501,1.2,-0.3,-1.23
1976-6-1,0.369,0.328,-0.497,1.76,0,-1.26
1976-7-1,0.594,-0.325,-0.32,-0.57,0.2,0.28
1976-8-1,0.107,0.559,-0.198,0.62,0.4,0.97
1976-9-1,-0.208,-0.743,-0.206,-3.46,0.6,0.58
1976-10-1,-0.231,-0.804,-0.306,-0.64,0.8,1.12
1976-11-1,-0.181,-0.087,-0.429,1.5,0.9,1.33
1976-12-1,0.028,-2.074,-0.445,-3.63,0.8,1.2
1977-1-1,-0.003,-3.767,-0.402,-2.36,0.7,1.24
1977-2-1,-0.261,-2.01,-0.346,0.28,0.6,1.51
1977-3-1,0.174,0.344,-0.196,1.33,0.3,0.62
1977-4-1,-0.029,1.329,-0.23,1.07,0.2,-0.25
1977-5-1,-0.341,0.104,-0.183,-1.62,0.2,-0.47
1977-6-1,-0.095,-0.226,-0.12,-0.89,0.3,0.03
1977-7-1,-0.171,-0.492,-0.119,-1.14,0.4,-0.06
1977-8-1,-0.26,-1.412,-0.158,-1.42,0.4,-0.09
1977-9-1,-0.259,0.586,-0.245,1.64,0.6,-0.64
1977-10-1,0.245,-0.009,-0.237,0.45,0.7,-0.84
1977-11-1,-0.127,0.605,-0.156,0.37,0.8,-0.45
1977-12-1,-0.02,-0.24,-0.218,-0.25,0.8,-0.06
1978-1-1,-0.64,-0.347,-0.119,0.46,0.7,0.58
1978-2-1,-0.53,-3.014,-0.16,-1.99,0.4,0.78
1978-3-1,-0.582,0.502,-0.171,3.1,0.1,1.13
1978-4-1,-0.214,-0.967,-0.208,-3.12,-0.2,1.03
1978-5-1,-0.533,0.059,-0.217,0.37,-0.3,0.77
1978-6-1,-0.174,0.635,-0.346,0.14,-0.3,0.33
1978-7-1,-0.107,-0.604,-0.289,-0.33,-0.4,-1.62
1978-8-1,-0.224,-0.354,-0.24,0.05,-0.4,-0.91
1978-9-1,-0.261,-0.099,-0.203,1.96,-0.4,-0.78
1978-10-1,-0.502,0.895,-0.22,0.02,-0.3,0.07
1978-11-1,-0.458,2.47,-0.132,3.91,-0.1,-0.01
1978-12-1,-0.26,-0.98,-0.195,-2.08,0,-0.51
1979-1-1,0.317,-2.233,-0.205,-3.22,0,-0.38
1979-2-1,-0.158,-0.697,-0.164,-0.62,0.1,-1.29
1979-3-1,-0.034,-0.814,-0.241,0.54,0.2,-0.68
1979-4-1,-0.207,-1.157,-0.25,-0.79,0.3,-0.12
1979-5-1,-0.444,-0.25,-0.13,1,0.2,0.57
1979-6-1,0.108,0.933,-0.055,0.45,0,0.22
1979-7-1,-0.315,0.039,-0.107,2.53,0,0.3
1979-8-1,-0.226,-0.684,-0.128,-0.85,0.2,0.05
1979-9-1,-0.28,-0.046,-0.122,1.12,0.3,0.88
1979-10-1,-0.314,-1.243,-0.1,-1.95,0.5,1.1
1979-11-1,-0.251,0.475,-0.098,1.95,0.5,0.58
1979-12-1,-0.101,1.295,-0.072,2.07,0.6,0.06
1980-1-1,-0.158,-2.066,-0.014,-1.8,0.6,0.06
1980-2-1,-0.2,-0.934,-0.091,0.7,0.5,0.58
1980-3-1,-0.417,-1.433,-0.151,-0.68,0.3,0.62
1980-4-1,-0.095,-0.419,-0.013,0.03,0.4,0.78
1980-5-1,-0.066,-1.155,0.117,-2.26,0.5,0.64
1980-6-1,-0.382,0.721,0.096,-0.21,0.5,-0.72
1980-7-1,-0.661,-0.622,0.038,-0.91,0.3,-0.21
1980-8-1,-0.822,-0.185,0.011,0.3,0,0.08
1980-9-1,-0.745,0.313,-0.02,1.72,-0.1,-0.13
1980-10-1,-0.657,-0.521,-0.074,-0.87,0,0.99
1980-11-1,-0.417,-1.361,-0.209,-2.06,0.1,0.71
1980-12-1,-0.483,-0.057,-0.261,1.55,0,0.3
1981-1-1,-0.201,-0.116,-0.189,1,-0.3,1.18
1981-2-1,-0.024,-0.332,-0.188,1.04,-0.5,1.24
1981-3-1,0.027,-1.645,-0.007,0.01,-0.5,1.22
1981-4-1,0.092,0.43,-0.103,-3.04,-0.4,1.07
1981-5-1,-0.018,0.18,-0.091,0.05,-0.3,1.29
1981-6-1,-0.24,-0.438,-0.07,-1.57,-0.3,1.82
1981-7-1,-0.56,0.561,-0.102,1.74,-0.3,0.82
1981-8-1,-0.628,-0.244,-0.123,1.01,-0.2,-0.05
1981-9-1,-0.757,-1.04,-0.044,0.27,-0.2,0.43
1981-10-1,-0.606,-1.167,-0.194,-1.06,-0.1,-0.09
1981-11-1,-0.328,-0.188,-0.144,1.66,-0.2,0.54
1981-12-1,-0.019,-1.216,-0.014,-2.2,-0.1,0.59
1982-1-1,0.144,-0.883,-0.089,-0.72,0,0.11
1982-2-1,0.166,0.974,-0.086,2.25,0.1,-0.19
1982-3-1,0.054,1.074,-0.088,1.66,0.2,-0.37
1982-4-1,0.119,1.454,-0.19,-0.99,0.5,-0.7
1982-5-1,0.223,-0.209,-0.199,1.1,0.7,-1.21
1982-6-1,0.255,-1.18,-0.192,-1.86,0.7,-0.99
1982-7-1,0.265,0.005,-0.236,-0.65,0.8,0.12
1982-8-1,0.256,0.362,-0.317,1.45,1.1,-0.08
1982-9-1,0.442,0.558,-0.315,1.08,1.6,0.51
1982-10-1,0.623,-0.211,-0.379,0.32,2,0.15
1982-11-1,0.284,0.661,-0.425,1.71,2.2,-0.6
1982-12-1,-0.162,0.967,-0.388,2.64,2.2,0.16
1983-1-1,-0.482,1.359,-0.306,4.82,2.2,0.4
1983-2-1,-0.587,-1.806,-0.112,-1.25,1.9,0.97
1983-3-1,-0.752,-0.567,0.073,1.79,1.5,1.73
1983-4-1,-0.556,-0.738,0.051,-1.01,1.3,1.26
1983-5-1,-0.059,-0.441,-0.056,-0.57,1.1,1.01
1983-6-1,0.371,0.313,-0.062,0.54,0.7,1.9
1983-7-1,0.525,0.131,-0.023,-0.75,0.3,2.47
1983-8-1,0.345,1.098,-0.166,0.56,-0.1,1.18
1983-9-1,-0.069,0.167,-0.224,-0.65,-0.5,0.47
1983-10-1,-0.288,1.369,-0.203,2.06,-0.8,0.68
1983-11-1,-0.343,-0.688,-0.166,-2.28,-1,1.19
